dc hair laser removal washington,720,0.00,0,0,0.00,480
hair removal washington dc,1000,0.00,0,0,0.00,720
hair laser removal virginia,3600,0.00,0,0,0.00,2900
chicago hair laser removal,2400,0.00,0,0,0.00,2400
laser hair removal maryland,1600,2.55,1.05,8.24,21.04,1600
laser hair removal manhattan,880,12.21,1.05,15.63,190.80,590
hair removal chicago,3600,1.20,1.05,6.23,7.46,2900
city hair laser new removal york,880,0.00,0,0,0.00,720
city hair new removal york,1300,0.00,0,0,0.00,1000
laser hair removal new york,12100,7.71,1.05,23.71,182.70,9900
hair removal new york,14800,0.00,0,0,0.00,12100
