dc hair laser removal washington,880,0.00,0,0,0.00,590
hair removal washington dc,1300,0.00,0,0,0.00,880
hair laser removal virginia,3600,0.00,0,0,0.00,3600
chicago hair laser removal,2900,0.00,0,0,0.00,2400
laser hair removal maryland,1900,0.36,1,4.14,1.49,1600
laser hair removal manhattan,1000,25.56,1,7.09,181.25,720
hair removal chicago,4400,4.58,1,9.6,43.93,3600
city hair laser new removal york,1300,0.00,0,0,0.00,880
city hair new removal york,1900,0.00,0,0,0.00,1300
laser hair removal new york,12100,10.34,1,55.15,570.48,9900
hair removal new york,18100,0.00,0,0,0.00,14800
