dc hair laser removal washington,880,0.00,0,0,0.00,590
hair removal washington dc,1300,5.88,1,13.47,79.13,880
hair laser removal virginia,3600,0.00,0,0,0.00,3600
chicago hair laser removal,2900,0.00,0,0,0.00,2400
laser hair removal maryland,1900,1.98,1,8.48,16.78,1600
laser hair removal manhattan,1000,24.73,1,15.96,394.56,720
hair removal chicago,4400,0.00,0,0,0.00,3600
city hair laser new removal york,1300,0.00,0,0,0.00,880
city hair new removal york,1900,0.00,0,0,0.00,1300
laser hair removal new york,12100,9.59,1,45.88,439.82,9900
hair removal new york,18100,0.00,0,0,0.00,14800
