dc hair laser removal washington,720,0.00,0,0,0.00,480
hair removal washington dc,1000,0.00,0,0,0.00,720
hair laser removal virginia,3600,0.00,0,0,0.00,2900
chicago hair laser removal,2900,0.00,0,0,0.00,2400
laser hair removal maryland,1600,15.68,1.05,8.99,140.98,1600
laser hair removal manhattan,880,4.69,1.05,17.21,80.74,590
hair removal chicago,3600,0.00,0,0,0.00,3600
city hair laser new removal york,1000,0.00,0,0,0.00,720
city hair new removal york,1300,0.00,0,0,0.00,1000
laser hair removal new york,12100,6.81,1.05,22,149.68,9900
hair removal new york,14800,0.00,0,0,0.00,12100
