dc hair laser removal washington,720,0.00,0,0,0.00,480
hair removal washington dc,1000,0.00,0,0,0.00,720
hair laser removal virginia,3600,0.00,0,0,0.00,2900
chicago hair laser removal,2400,0.00,0,0,0.00,2400
laser hair removal maryland,1600,2.58,1.05,8.3,21.40,1600
laser hair removal manhattan,880,12.35,1.05,15.72,194.27,590
hair removal chicago,3600,0.77,1.05,22.83,17.52,2900
city hair laser new removal york,880,0.00,0,0,0.00,720
city hair new removal york,1300,0.00,0,0,0.00,1000
laser hair removal new york,12100,7.74,1.05,24.03,185.93,9900
hair removal new york,14800,0.00,0,0,0.00,12100
