Keyword,Global Monthly Searches,Estimated Avg. CPC (£),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (£),Local Monthly Searches
secure online back up,2400,0.00,0,0,0.00,720
agile management software,2900,0.70,1.05,9.32,6.54,1300
crm for financial,3600,0.00,0,0,0.00,1900
disaster recovery planning for it,40500,0.00,0,0,0.00,18100
tracking a vehicle,135000,0.00,0,0,0.00,40500
applications in the cloud,49500,4.12,1.05,9.41,38.76,18100
project management with scrum,8100,0.00,0,0,0.00,2400
servers for businesses,4400,0.00,0,0,0.00,2400
android application developers,9900,0.51,1.05,10.21,5.23,3600
android app developers,6600,1.27,1.05,24.6,31.27,2900
training for indesign,14800,0.00,0,0,0.00,3600
teach yourself web development,73,0.00,0,0,0.00,36
web applications developers,2400,0.00,0,0,0.00,720
android application developer,49500,1.08,1.05,18.37,19.78,9900
android app developer,12100,2.20,1.05,131.39,289.52,4400
app developer android,12100,0.00,0,0,0.00,4400
android developer app,12100,0.00,0,0,0.00,4400
mobile applications developers,8100,0.00,0,0,0.00,2900
design for programmers,33100,0.00,0,0,0.00,12100
cloud computing for dummies,8100,0.00,0,0,0.00,2900
android application development uk,210,0.00,0,0,0.00,-
web design and marketing solutions for business websites,91,0.00,0,0,0.00,22
developers mobile applications,8100,0.00,0,0,0.00,2900
training indesign,14800,0.00,0,0,0.00,3600
apps development,246000,1.47,1.05,24.16,35.48,90500
computing for dummies,9900,0.00,0,0,0.00,3600
bpp learning management system,110,0.00,0,0,0.00,-
mobile apps developers,1900,0.00,0,0,0.00,720
joomla designers,6600,0.00,0,0,0.00,1900
best pay as you go sim card,720,0.00,0,0,0.00,36
locks and locksmithing,14800,0.00,0,0,0.00,8100
development of mobile,201000,0.00,0,0,0.00,60500
android app development software,1300,0.00,0,0,0.00,480
best pay as you go sims,390,0.00,0,0,0.00,-
cheap pay as you go sim,1900,0.00,0,0,0.00,28
app development for android,60500,2.50,1.05,19.78,49.49,22200
best pay as you go sim,5400,0.00,0,0,0.00,91
android development app,60500,0.00,0,0,0.00,22200
android apps development,40500,0.00,0,0,0.00,14800
android development apps,40500,2.50,1.05,4.34,10.85,14800
team building companies uk,46,0.00,0,0,0.00,-
mobile design and development,8100,0.00,0,0,0.00,1900
pay as you go sim card only,170,0.00,0,0,0.00,12
training for mcse,14800,0.00,0,0,0.00,4400
ink 8560,3600,0.00,0,0,0.00,2400
sim card only pay as you go,170,0.00,0,0,0.00,12
micro stock photo sites,58,0.00,0,0,0.00,28
pay as you go sim offers,5400,0.00,0,0,0.00,28
sim card deals pay as you go,720,0.00,0,0,0.00,5
cheap mobile sim card,390,0.00,0,0,0.00,73
itil v3 foundations certification,5400,0.00,0,0,0.00,1600
make money with stock photography,720,0.00,0,0,0.00,390
uk stock photography,1000,0.00,0,0,0.00,91
options for investment,49500,0.00,0,0,0.00,18100
android developer apps,6600,0.00,0,0,0.00,1600
make money stock photography,720,0.00,0,0,0.00,390
photographers stock,2900,0.00,0,0,0.00,1600
cards games for kids,8100,0.00,0,0,0.00,2900
contracts in a nutshell,260,0.00,0,0,0.00,140
google android application development,1600,0.00,0,0,0.00,390
deal or no deal interactive,720,0.00,0,0,0.00,260
stock photographers,2900,0.00,0,0,0.00,1600
computing for idiots,170,0.00,0,0,0.00,28
make money stock photos,880,0.00,0,0,0.00,480
google android apps development,390,0.00,0,0,0.00,140
mobile sim card uk,1000,0.00,0,0,0.00,140
sim card for uk,18100,0.61,1.05,10.71,6.49,2400
play no deal or deal,27100,0.00,0,0,0.00,9900
realtime tracking device,1600,0.00,0,0,0.00,1000
small company websites,1900,0.00,0,0,0.00,1300
team building activities uk,260,0.00,0,0,0.00,22
pay as you go sim uk,2400,0.00,0,0,0.00,170
the glaze book,1300,0.00,0,0,0.00,390
training in sql,74000,0.00,0,0,0.00,27100
android application development tools,2900,0.00,0,0,0.00,880
uk mobile sim card,1000,0.00,0,0,0.00,140
buy uk sim card,880,0.00,0,0,0.00,170
c5650 toner,1600,0.00,0,0,0.00,73
database driven web page,2400,0.00,0,0,0.00,880
cost of sim card,12100,0.00,0,0,0.00,4400
database driven web,5400,0.00,0,0,0.00,1600
microsoft access 2010 training,1300,0.51,1.05,11.1,5.61,590
3g broadband router,6600,0.00,0,0,0.00,1000
sim card in uk,18100,0.00,0,0,0.00,2400
cheap ink cartridges brother,480,0.00,0,0,0.00,210
google android app development,590,0.00,0,0,0.00,260
stock photography books,480,0.00,0,0,0.00,210
google android app developer,390,0.00,0,0,0.00,170
pre pay sim,4400,0.00,0,0,0.00,1600
pre pay sim card,2400,0.00,0,0,0.00,1000
international mobile broadband pay as you go,36,0.00,0,0,0.00,0
learning sql server 2008,1900,0.00,0,0,0.00,390
cheap ink for brother printer,320,0.00,0,0,0.00,170
buy pay as you go sim card,390,0.00,0,0,0.00,58
pay as you go sim card,22200,0.00,0,0,0.00,2400
pay as go sim,74000,0.00,0,0,0.00,4400
solar power and home,90500,0.00,0,0,0.00,49500
developing mobile application,8100,0.00,0,0,0.00,1900
sim card pay,27100,0.00,0,0,0.00,4400
solar for your home,27100,0.00,0,0,0.00,12100
notebook laptops,9140000,0.25,1.05,8.67,2.13,1500000
notebooks and laptops,9140000,0.00,0,0,0.00,1830000
notebooks & laptops,9140000,0.00,0,0,0.00,1830000
notebooks and laptop,7480000,0.00,0,0,0.00,2240000
mobile phones mobile phone,7480000,0.00,0,0,0.00,2240000
laptop or notebook,7480000,0.00,0,0,0.00,1500000
laptop and notebook,7480000,0.00,0,0,0.00,1500000
is a notebook a laptop,7480000,0.00,0,0,0.00,1500000
tv or lcd,5000000,0.00,0,0,0.00,823000
dress prom dress,3350000,0.00,0,0,0.00,2240000
digital cameras digital cameras,3350000,0.00,0,0,0.00,1000000
dress prom dresses,3350000,0.47,1.05,18.55,8.73,2240000
digital camera digital cameras,3350000,0.00,0,0,0.00,1000000
and the wardrobe,3350000,0.00,0,0,0.00,1000000
dual sim dual,3350000,0.00,0,0,0.00,49500
canon powershot,2240000,0.51,1.05,62.5,31.60,550000
canon canon powershot,2240000,0.00,0,0,0.00,550000
of the vanities,2240000,0.00,0,0,0.00,1500000
lumix by panasonic,1830000,0.00,0,0,0.00,301000
camera with camcorder,1500000,0.25,1.05,7.84,1.98,550000
best phones,1830000,2.50,1.05,3.86,9.65,823000
kinect for xbox,1220000,0.20,1.05,3.98,0.81,368000
canon canon camera,1830000,0.00,0,0,0.00,673000
g shock g,1830000,0.00,0,0,0.00,550000
canon pixma,1830000,0.67,1.05,160,106.70,246000
panasonic dmc,1500000,0.51,1.05,7.5,3.79,201000
tv 32 in,1500000,0.00,0,0,0.00,301000
coolpix nikon,1830000,0.00,0,0,0.00,450000
nikon coolpix,1830000,1.06,1.05,88.67,94.35,450000
lumix dmc,1500000,0.00,0,0,0.00,165000
ixus i,1220000,0.00,0,0,0.00,33100
ink for cartridges,1220000,0.91,1.05,7.38,6.72,550000
ink cartridges for,1220000,0.00,0,0,0.00,550000
ink cartridges,1220000,3.31,1.05,570.12,"1,888.67",550000
hidden object,1500000,0.68,1.05,165.69,112.04,450000
cartridge and ink,1220000,0.00,0,0,0.00,550000
ink for cartridge,1220000,0.00,0,0,0.00,550000
ink & cartridge,1220000,0.00,0,0,0.00,550000
dr martens,1500000,0.54,1.05,474.74,258.27,368000
camcorders with camera,1220000,0.00,0,0,0.00,550000
camera and camcorders,1220000,0.00,0,0,0.00,550000
ink for print,1220000,0.00,0,0,0.00,550000
and mens clothing,1220000,0.00,0,0,0.00,550000
samsung phones,1220000,1.04,1.05,927.56,964.93,301000
fujifilm finepix,1220000,0.51,1.05,78.52,39.69,165000
finepix fujifilm,1220000,0.51,1.05,4.8,2.42,165000
canon with lens,1220000,0.00,0,0,0.00,450000
canon lens lens,1220000,0.00,0,0,0.00,450000
hdmi cable hdmi,1220000,0.00,0,0,0.00,450000
a movie camera,1000000,0.00,0,0,0.00,450000
the movie camera,1000000,0.00,0,0,0.00,450000
toner and cartridges,1000000,0.00,0,0,0.00,450000
razors shavers,1220000,0.00,0,0,0.00,550000
the canon 5d,1220000,0.00,0,0,0.00,301000
shavers razors,1220000,0.00,0,0,0.00,550000
canon 5d,1220000,0.77,1.05,322.44,246.74,301000
dmc panasonic lumix,1000000,0.00,0,0,0.00,135000
the nikon d90,1000000,0.00,0,0,0.00,135000
clothing for cheap,1000000,0.00,0,0,0.00,550000
i station docking station,1000000,0.00,0,0,0.00,368000
pc notebook,1000000,1.12,1.05,9.36,10.47,201000
a wrinkle in,1000000,0.00,0,0,0.00,550000
ink cartridges toner cartridges,823000,0.00,0,0,0.00,368000
canon is cameras,1000000,11.80,1.05,9.81,115.86,368000
canon cameras,1000000,1.84,1.05,3164.99,"5,837.73",368000
photos stock,823000,2.38,1.05,129.43,308.62,368000
nikon camera,1000000,1.05,1.05,471.14,493.48,368000
phones and prices,1000000,0.00,0,0,0.00,49500
dvd to dvd recorder,823000,0.25,1.05,2.04,0.52,201000
toner print cartridge,823000,0.00,0,0,0.00,368000
hdmi to hdmi cables,823000,0.50,1.05,45.09,22.39,368000
blu ray players,823000,0.51,1.05,96.38,48.72,368000
bluray players,823000,0.00,0,0,0.00,368000
lcd and hd,673000,0.00,0,0,0.00,165000
watch mens watch,823000,0.00,0,0,0.00,450000
hard disk drives external,823000,0.00,0,0,0.00,368000
cannon and camera,823000,0.00,0,0,0.00,246000
used it books,823000,0.00,0,0,0.00,550000
tv samsung led,1000000,0.00,0,0,0.00,135000
led tv by samsung,1000000,0.00,0,0,0.00,135000
printer ink for,823000,0.00,0,0,0.00,368000
printer with ink,823000,0.00,0,0,0.00,368000
printer and ink,823000,0.00,0,0,0.00,368000
dresses for kids,823000,0.75,1.05,37.34,28.13,368000
notebook samsung,1000000,0.00,0,0,0.00,74000
powershot sx,673000,0.00,0,0,0.00,135000
wedding shoes shoes,823000,0.00,0,0,0.00,368000
the best laptops,823000,0.78,1.05,27.96,21.94,450000
shoes wedding,823000,0.55,1.05,20.46,11.25,368000
dresses maxi,823000,0.63,1.05,43.56,27.43,246000
laptop battery for,823000,0.00,0,0,0.00,301000
detector metal metal detector,823000,0.00,0,0,0.00,301000
phone pay as,823000,0.00,0,0,0.00,368000
watches for mens,673000,0.30,1.05,8.01,2.43,368000
kinect on xbox 360,673000,0.00,0,0,0.00,165000
kinect for xbox 360,673000,0.71,1.05,38.55,27.27,165000
security and camera,673000,0.00,0,0,0.00,450000
camera for security,673000,0.00,0,0,0.00,450000
lcd monitors,550000,0.61,1.05,41.53,25.43,165000
duvet and duvet covers,673000,0.00,0,0,0.00,368000
jon bon jovi dead,40500,0.00,0,0,0.00,27100
kardashian christmas card,27100,0.00,0,0,0.00,22200
49ers,1830000,0.00,0,0,0.00,1220000
steelers,1830000,2.50,1.05,37.42,93.63,1500000
dark knight rises trailer,301000,0.00,0,0,0.00,165000
san francisco 49ers,301000,2.50,1.05,59.26,148.29,246000
ben roethlisberger,165000,0.00,0,0,0.00,135000
pittsburgh steelers,450000,0.00,0,0,0.00,368000
snooki,1830000,2.50,1.05,29.53,73.89,1000000
clippers,2240000,2.50,1.05,8.09,20.25,1000000
49ers news,27100,0.00,0,0,0.00,22200
lakers,2740000,2.50,1.05,48.49,121.34,1830000
james harrison,110000,0.00,0,0,0.00,90500
martial law,165000,0.00,0,0,0.00,90500
antonio brown,33100,0.00,0,0,0.00,27100
gpa calculator,673000,0.51,1.05,21.47,10.85,550000
johnny knox,40500,0.00,0,0,0.00,33100
yu darvish,74000,0.51,1.05,7.45,3.77,49500
kobe bryant,1500000,0.00,0,0,0.00,823000
lil kim,673000,0.00,0,0,0.00,368000
justin bieber,37200000,0.51,1.05,97.24,49.16,9140000
shakira,13600000,2.50,1.05,3.48,8.71,823000
eminem,13600000,0.00,0,0,0.00,4090000
netflix,30400000,0.51,1.05,50205.23,"25,379.94",24900000
youtube videos,30400000,0.54,1.05,974.37,530.62,3350000
lady gaga,20400000,0.00,0,0,0.00,5000000
kesha,3350000,0.00,0,0,0.00,1220000
nicki minaj,11100000,0.52,1.05,56.19,29.28,5000000
grooveshark,9140000,0.00,0,0,0.00,2740000
transformers 3,7480000,0.00,0,0,0.00,1000000
mundial 2010,246000,0.00,0,0,0.00,3600
olympics,7480000,0.52,1.05,63.82,33.36,2240000
espn3,1500000,0.00,0,0,0.00,1500000
fifa 11,5000000,0.00,0,0,0.00,246000
randy moss,165000,0.00,0,0,0.00,135000
miami heat,1220000,2.50,1.05,171.77,429.82,823000
mourinho,1220000,0.00,0,0,0.00,49500
wayne rooney,550000,0.00,0,0,0.00,90500
cricket live score,3350000,0.00,0,0,0.00,60500
david villa,550000,0.00,0,0,0.00,40500
ipad,55600000,1.03,1.05,18161.16,"18,756.94",16600000
iphone 4,37200000,1.16,1.05,5093.35,"5,924.17",7480000
nokia 5530,1830000,0.00,0,0,0.00,12100
htc evo 4g,450000,1.21,1.05,111.21,134.75,301000
nokia n900,550000,0.51,1.05,56.35,28.49,27100
blackberry apps,1220000,4.10,1.05,112.35,460.49,246000
duracell mygrid,12100,2.17,1.05,9.51,20.62,2900
트위터,368000,0.00,0,0,0.00,14800
otterbox,1220000,2.64,1.05,2242.73,"5,927.29",1000000
pdanet,450000,0.51,1.05,38.78,19.61,246000
masterchef,2740000,0.00,0,0,0.00,246000
食べログ,1220000,0.00,0,0,0.00,2400
cupcakes,9140000,0.57,1.05,1557.01,892.30,5000000
jimmy johns,1500000,0.54,1.05,2486.45,"1,332.82",1500000
как жрать суши,135000,0.00,0,0,0.00,880
dominos pizza menu,165000,1.07,1.05,151.52,162.77,33100
tudo gostoso receitas,40500,0.00,0,0,0.00,260
guacamole recipe,201000,0.51,1.05,72.11,36.45,135000
applebees menu,201000,0.51,1.05,13.47,6.82,201000
