law lemon wisconsin,1600,0.00,0,0,0.00,1300
ca lemon law,8100,183.77,1,4.87,894.47,6600
law lemon ohio,2900,5.25,1,4.85,25.44,2900
illinois law lemon,2400,0.00,0,0,0.00,1900
california law lemon,12100,0.00,0,0,0.00,9900
lemon law,165000,8.10,1,199.43,"1,615.02",135000
indiana law lemon,1600,0.00,0,0,0.00,1300
law lemon michigan,2400,0.00,0,0,0.00,2400
attorney law lemon,6600,0.00,0,0,0.00,5400
georgia law lemon,2400,0.00,0,0,0.00,2400
automobile law lemon,6600,4.97,1,3.86,19.17,5400
law lemon mass,1600,0.00,0,0,0.00,1600
arizona law lemon,1900,0.00,0,0,0.00,1600
carolina law lemon north,2400,0.00,0,0,0.00,2400
