law lemon wisconsin,1600,0.00,0,0,0.00,1600
ca lemon law,8100,0.00,0,0,0.00,6600
law lemon ohio,2900,0.00,0,0,0.00,2900
illinois law lemon,2400,0.00,0,0,0.00,1900
california law lemon,12100,0.00,0,0,0.00,9900
lemon law,165000,10.32,1,258.96,"2,671.52",135000
indiana law lemon,1600,0.00,0,0,0.00,1300
law lemon michigan,2400,0.00,0,0,0.00,2400
attorney law lemon,6600,51.82,1,4.46,231.15,5400
georgia law lemon,2900,0.00,0,0,0.00,2400
automobile law lemon,6600,20.18,1,4.46,89.90,5400
law lemon mass,1900,0.00,0,0,0.00,1600
arizona law lemon,1900,0.00,0,0,0.00,1600
carolina law lemon north,2400,0.00,0,0,0.00,2400
