law lemon wisconsin,1600,0.00,0,0,0.00,1300
ca lemon law,8100,0.00,0,0,0.00,6600
law lemon ohio,2900,0.00,0,0,0.00,2900
illinois law lemon,2400,0.00,0,0,0.00,1900
california law lemon,12100,9.12,1,3.52,32.11,9900
lemon law,165000,8.21,1,250.32,"2,055.77",135000
indiana law lemon,1600,0.00,0,0,0.00,1300
law lemon michigan,2400,0.00,0,0,0.00,2400
attorney law lemon,6600,28.18,1,5.83,164.31,5400
georgia law lemon,2400,0.00,0,0,0.00,2400
automobile law lemon,6600,0.00,0,0,0.00,5400
law lemon mass,1600,0.25,1,1.87,0.46,1600
arizona law lemon,1900,0.00,0,0,0.00,1600
carolina law lemon north,2400,0.00,0,0,0.00,2400
