law lemon wisconsin,1600,0.00,0,0,0.00,1300
ca lemon law,6600,1.06,1.05,9.45,10.05,6600
law lemon ohio,2900,3.71,1.05,8.37,31.01,2900
illinois law lemon,1900,0.00,0,0,0.00,1900
california law lemon,9900,4.35,1.05,9.38,40.80,8100
lemon law,135000,15.04,1.05,128.28,"1,928.99",110000
indiana law lemon,1300,0.00,0,0,0.00,1300
law lemon michigan,1900,0.00,0,0,0.00,1900
attorney law lemon,4400,0.00,0,0,0.00,4400
georgia law lemon,2400,0.00,0,0,0.00,2400
automobile law lemon,5400,0.00,0,0,0.00,5400
law lemon mass,1600,0.00,0,0,0.00,1300
arizona law lemon,1600,0.00,0,0,0.00,1600
carolina law lemon north,2400,0.00,0,0,0.00,1900
