law lemon wisconsin,1600,0.00,0,0,0.00,1300
ca lemon law,8100,15.89,1,6.3,100.08,6600
law lemon ohio,2900,0.00,0,0,0.00,2900
illinois law lemon,2400,0.00,0,0,0.00,1900
california law lemon,9900,0.00,0,0,0.00,9900
lemon law,135000,13.03,1,271.72,"3,541.34",135000
indiana law lemon,1600,0.00,0,0,0.00,1300
law lemon michigan,2400,0.00,0,0,0.00,2400
attorney law lemon,5400,1.88,1,6.56,12.30,4400
georgia law lemon,2400,0.00,0,0,0.00,2400
automobile law lemon,5400,0.44,1,5.7,2.51,5400
law lemon mass,1600,0.00,0,0,0.00,1600
arizona law lemon,1600,0.00,0,0,0.00,1600
carolina law lemon north,2400,0.00,0,0,0.00,2400
