law lemon wisconsin,1600,0.00,0,0,0.00,1300
ca lemon law,8100,0.00,0,0,0.00,6600
law lemon ohio,2900,0.00,0,0,0.00,2900
illinois law lemon,2400,6.38,1.05,10.13,64.68,1900
california law lemon,9900,0.00,0,0,0.00,9900
lemon law,135000,7.67,1.05,177.22,"1,358.85",110000
indiana law lemon,1600,0.00,0,0,0.00,1300
law lemon michigan,2400,0.00,0,0,0.00,1900
attorney law lemon,5400,0.00,0,0,0.00,4400
georgia law lemon,2400,0.00,0,0,0.00,2400
automobile law lemon,5400,0.64,1.05,8.76,5.57,5400
law lemon mass,1600,0.00,0,0,0.00,1600
arizona law lemon,1600,0.00,0,0,0.00,1600
carolina law lemon north,2400,0.00,0,0,0.00,1900
