lawyer,13600000,1.88,1,2051.89,"3,849.14",9140000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
miami personal injury lawyer,6600,0.00,0,0,0.00,5400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
celebrex lawyer,1300,0.00,0,0,0.00,320
new york personal injury lawyer,22200,1.59,1,4.91,7.82,18100
accident lawyer michigan,3600,13.85,1,4.73,65.59,2400
criminal lawyer new york,9900,2.66,1,12.96,34.51,8100
chicago personal injury lawyer,12100,0.00,0,0,0.00,9900
los angeles dui lawyer,9900,15.17,1,17.41,264.12,8100
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
irs lawyer tax,3600,0.00,0,0,0.00,2900
criminal dallas lawyer,8100,1.23,1,5.06,6.22,6600
injury lawyer new york,27100,0.00,0,0,0.00,22200
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
dui florida lawyer,8100,0.00,0,0,0.00,5400
