lawyer,13600000,1.92,1,1998.21,"3,842.69",9140000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
miami personal injury lawyer,6600,0.00,0,0,0.00,5400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
celebrex lawyer,1300,0.00,0,0,0.00,320
new york personal injury lawyer,22200,1.64,1,4.77,7.81,18100
accident lawyer michigan,3600,14.28,1,4.6,65.63,2400
criminal lawyer new york,9900,2.75,1,12.55,34.54,8100
chicago personal injury lawyer,12100,0.00,0,0,0.00,9900
los angeles dui lawyer,9900,15.57,1,16.97,264.20,8100
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
irs lawyer tax,3600,0.00,0,0,0.00,2900
criminal dallas lawyer,8100,1.26,1,4.94,6.22,6600
injury lawyer new york,27100,0.00,0,0,0.00,22200
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
dui florida lawyer,8100,0.00,0,0,0.00,5400
