lawyer,13600000,1.35,1,1704.36,"2,300.01",9140000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
criminal defense federal lawyer,2400,25.49,1,5.59,142.37,1900
miami personal injury lawyer,6600,0.00,0,0,0.00,5400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
celebrex lawyer,1300,0.00,0,0,0.00,320
new york personal injury lawyer,22200,9.83,1,4.81,47.26,18100
accident lawyer michigan,3600,0.60,1,2.72,1.63,2400
criminal lawyer new york,9900,3.55,1,10.87,38.60,8100
chicago personal injury lawyer,12100,2.08,1,2.59,5.39,9900
los angeles dui lawyer,9900,0.00,0,0,0.00,8100
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
irs lawyer tax,3600,0.00,0,0,0.00,2900
criminal dallas lawyer,8100,0.00,0,0,0.00,6600
injury lawyer new york,27100,0.00,0,0,0.00,22200
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
dui florida lawyer,8100,0.00,0,0,0.00,5400
