lawyer,13600000,1.32,1,1415.12,"1,870.52",9140000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
miami personal injury lawyer,6600,137.40,1,6.37,874.61,5400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
celebrex lawyer,1300,0.00,0,0,0.00,320
new york personal injury lawyer,22200,0.00,0,0,0.00,18100
accident lawyer michigan,3600,0.62,1,2.68,1.66,2400
criminal lawyer new york,9900,0.80,1,2.33,1.86,8100
chicago personal injury lawyer,12100,0.00,0,0,0.00,9900
los angeles dui lawyer,9900,23.65,1,4.45,105.17,8100
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
irs lawyer tax,3600,0.00,0,0,0.00,2900
criminal dallas lawyer,8100,0.00,0,0,0.00,6600
injury lawyer new york,27100,0.00,0,0,0.00,22200
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
dui florida lawyer,8100,0.00,0,0,0.00,5400
