lawyer,13600000,1.73,1,2304.38,3,975.87,7480000
accident car florida lawyer,2900,0.00,0,0,0.00,1900
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
miami personal injury lawyer,6600,0.00,0,0,0.00,4400
san diego dui lawyer,5400,4.35,1,4.15,18.03,4400
celebrex lawyer,1600,0.00,0,0,0.00,320
new york personal injury lawyer,18100,0.00,0,0,0.00,14800
accident lawyer michigan,2900,13.58,1,4.27,57.95,1900
criminal lawyer new york,8100,3.81,1,8.9,33.87,6600
chicago personal injury lawyer,9900,0.00,0,0,0.00,8100
los angeles dui lawyer,8100,17.79,1,5.66,100.74,8100
angeles criminal defense lawyer los,6600,0.00,0,0,0.00,6600
irs lawyer tax,2900,0.00,0,0,0.00,2400
criminal dallas lawyer,6600,0.00,0,0,0.00,5400
injury lawyer new york,22200,0.74,1,4.62,3.41,18100
angeles criminal lawyer los,18100,0.00,0,0,0.00,14800
dui florida lawyer,6600,0.00,0,0,0.00,4400
