lawyer,13600000,1.58,1,1672.23,"2,637.82",9140000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
criminal defense federal lawyer,2400,26.06,1,5.48,142.81,1900
miami personal injury lawyer,6600,0.00,0,0,0.00,5400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
celebrex lawyer,1300,0.00,0,0,0.00,320
new york personal injury lawyer,22200,10.07,1,4.71,47.40,18100
accident lawyer michigan,3600,0.62,1,2.66,1.65,2400
criminal lawyer new york,9900,3.62,1,10.7,38.72,8100
chicago personal injury lawyer,12100,2.14,1,2.53,5.40,9900
los angeles dui lawyer,9900,0.00,0,0,0.00,8100
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
irs lawyer tax,3600,0.00,0,0,0.00,2900
criminal dallas lawyer,8100,0.00,0,0,0.00,6600
injury lawyer new york,27100,0.00,0,0,0.00,22200
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
dui florida lawyer,8100,0.00,0,0,0.00,5400
