lawyer,13600000,9.89,1,287.95,"2,848.95",7480000
accident car florida lawyer,2900,0.00,0,0,0.00,1900
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
miami personal injury lawyer,6600,118.00,1,0.83,97.42,4400
san diego dui lawyer,5400,0.00,0,0,0.00,4400
celebrex lawyer,1600,0.00,0,0,0.00,320
new york personal injury lawyer,18100,0.00,0,0,0.00,14800
accident lawyer michigan,2900,0.00,0,0,0.00,1900
criminal lawyer new york,8100,0.00,0,0,0.00,6600
chicago personal injury lawyer,9900,0.00,0,0,0.00,8100
los angeles dui lawyer,8100,0.00,0,0,0.00,8100
angeles criminal defense lawyer los,6600,0.00,0,0,0.00,6600
irs lawyer tax,2900,0.00,0,0,0.00,2400
criminal dallas lawyer,6600,0.00,0,0,0.00,5400
injury lawyer new york,22200,20.61,1,0.26,5.39,18100
angeles criminal lawyer los,18100,0.00,0,0,0.00,14800
dui florida lawyer,6600,0.00,0,0,0.00,4400
