lawyer,13600000,1.45,1.05,2533.82,"3,675.82",7480000
accident car florida lawyer,2900,0.00,0,0,0.00,1900
criminal defense federal lawyer,2400,0.00,0,0,0.00,1900
miami personal injury lawyer,6600,0.00,0,0,0.00,4400
san diego dui lawyer,4400,0.00,0,0,0.00,4400
celebrex lawyer,1600,0.00,0,0,0.00,320
new york personal injury lawyer,18100,0.00,0,0,0.00,12100
accident lawyer michigan,2900,0.60,1.05,5.15,3.09,2400
criminal lawyer new york,8100,0.00,0,0,0.00,6600
chicago personal injury lawyer,9900,6.63,1.05,9.8,65.02,8100
los angeles dui lawyer,8100,8.58,1.05,9.58,82.24,8100
angeles criminal defense lawyer los,6600,0.00,0,0,0.00,6600
irs lawyer tax,2900,0.00,0,0,0.00,2400
criminal dallas lawyer,6600,0.00,0,0,0.00,5400
injury lawyer new york,22200,0.00,0,0,0.00,18100
angeles criminal lawyer los,18100,0.00,0,0,0.00,18100
dui florida lawyer,6600,0.00,0,0,0.00,4400
