lawyer,13600000,1.54,1,1700.94,"2,627.91",9140000
accident car florida lawyer,3600,0.00,0,0,0.00,2400
criminal defense federal lawyer,2400,25.64,1,5.56,142.57,1900
miami personal injury lawyer,6600,0.00,0,0,0.00,5400
san diego dui lawyer,6600,0.00,0,0,0.00,5400
celebrex lawyer,1300,0.00,0,0,0.00,320
new york personal injury lawyer,22200,9.88,1,4.79,47.33,18100
accident lawyer michigan,3600,0.61,1,2.71,1.64,2400
criminal lawyer new york,9900,3.58,1,10.81,38.66,8100
chicago personal injury lawyer,12100,2.09,1,2.58,5.39,9900
los angeles dui lawyer,9900,0.00,0,0,0.00,8100
angeles criminal defense lawyer los,8100,0.00,0,0,0.00,6600
irs lawyer tax,3600,0.00,0,0,0.00,2900
criminal dallas lawyer,8100,0.00,0,0,0.00,6600
injury lawyer new york,27100,0.00,0,0,0.00,22200
angeles criminal lawyer los,22200,0.00,0,0,0.00,18100
dui florida lawyer,8100,0.00,0,0,0.00,5400
