credit,101000000,6.65,1,2414.8,"16,065.39",37200000
adverse credit remortgage,1300,0.00,0,0,0.00,590
refinance with bad credit,33100,0.00,0,0,0.00,27100
egg credit,14800,0.00,0,0,0.00,1300
refinance with poor credit,5400,4.06,1,4.69,19.02,4400
refinancing with poor credit,4400,0.00,0,0,0.00,3600
egg credit card,14800,0.00,0,0,0.00,590
refinancing with bad credit,27100,0.00,0,0,0.00,22200
home equity line of credit rates,12100,6.92,1,9.79,67.78,9900
refinance poor credit,5400,0.00,0,0,0.00,4400
line of credit home equity,135000,4.75,1,12.44,59.09,110000
home line of credit,301000,0.74,1,4.79,3.55,201000
home equity poor credit,2900,0.00,0,0,0.00,2400
credit equity home line,135000,0.00,0,0,0.00,110000
equity line of credit,135000,5.59,1,76.64,428.47,110000
credit home line,301000,0.00,0,0,0.00,201000
bad credit mortgage refinance,6600,3.09,1,38.22,118.11,4400
