credit,101000000,6.16,1,1828.4,"11,255.88",37200000
adverse credit remortgage,1300,0.00,0,0,0.00,590
refinance with bad credit,33100,1.31,1,1.94,2.53,27100
egg credit,14800,0.00,0,0,0.00,1300
refinance with poor credit,5400,0.00,0,0,0.00,4400
refinancing with poor credit,4400,7.27,1,19.07,138.60,3600
egg credit card,14800,0.00,0,0,0.00,590
refinancing with bad credit,27100,4.93,1,7.41,36.53,22200
home equity line of credit rates,12100,0.00,0,0,0.00,9900
refinance poor credit,5400,0.00,0,0,0.00,4400
line of credit home equity,135000,0.00,0,0,0.00,110000
home line of credit,301000,0.97,1,2.13,2.07,201000
home equity poor credit,2900,0.00,0,0,0.00,2400
credit equity home line,135000,0.00,0,0,0.00,110000
equity line of credit,135000,2.88,1,74.85,215.43,110000
credit home line,301000,0.00,0,0,0.00,201000
bad credit mortgage refinance,6600,2.64,1,23.81,62.80,4400
