credit,101000000,5.20,1,2287.31,"11,888.67",37200000
adverse credit remortgage,1300,0.00,0,0,0.00,590
refinance with bad credit,33100,0.00,0,0,0.00,27100
egg credit,18100,0.00,0,0,0.00,1300
refinance with poor credit,5400,0.00,0,0,0.00,4400
refinancing with poor credit,4400,19.68,1,5.96,117.33,3600
egg credit card,14800,0.00,0,0,0.00,590
refinancing with bad credit,27100,4.46,1,11.63,51.82,22200
home equity line of credit rates,12100,8.10,1,5.54,44.92,9900
refinance poor credit,5400,0.00,0,0,0.00,4400
line of credit home equity,135000,5.00,1,19.45,97.32,110000
home line of credit,301000,0.00,0,0,0.00,201000
home equity poor credit,2900,0.00,0,0,0.00,2400
credit equity home line,135000,0.00,0,0,0.00,110000
equity line of credit,135000,17.94,1,41.33,741.35,110000
credit home line,301000,0.00,0,0,0.00,201000
bad credit mortgage refinance,8100,4.01,1,24.8,99.49,5400
