credit,101000000,2.93,1,1050.5,3,076.96,37200000
adverse credit remortgage,1000,0.00,0,0,0.00,480
refinance with bad credit,27100,0.93,1,17.91,16.72,22200
egg credit,12100,0.00,0,0,0.00,1000
refinance with poor credit,4400,0.00,0,0,0.00,3600
refinancing with poor credit,3600,7.93,1,4.04,32.04,2900
egg credit card,12100,0.00,0,0,0.00,480
refinancing with bad credit,22200,3.51,1,26.28,92.17,18100
home equity line of credit rates,9900,1.30,1,8.11,10.55,8100
refinance poor credit,4400,3.50,1,9.15,31.99,3600
line of credit home equity,110000,0.76,1,4.1,3.13,90500
home line of credit,246000,11.66,1,7.94,92.55,165000
home equity poor credit,2400,0.00,0,0,0.00,1900
credit equity home line,110000,0.00,0,0,0.00,90500
equity line of credit,135000,3.17,1,49.41,156.79,110000
credit home line,246000,0.00,0,0,0.00,165000
bad credit mortgage refinance,5400,3.33,1,32.71,108.80,3600
